Age,Income,Occupation,TimeSinceCreated,FollowUps,Interactions,Source,Converted
50,103879,Sales,13,3,4,Referral,0
36,91295,Doctor,2,1,9,Campaign,0
29,108614,Teacher,12,2,9,Referral,1
42,31111,Teacher,14,0,2,Campaign,1
40,57504,Student,10,4,8,Walk-in,1
44,21802,Teacher,4,4,8,Referral,1
32,28155,Student,12,3,7,Campaign,1
32,93656,Engineer,8,1,8,Walk-in,1
45,59384,Doctor,13,0,3,Referral,1
57,67254,Student,9,1,6,Walk-in,1
45,41918,Engineer,7,0,1,Online,1
24,105981,Teacher,1,3,7,Online,1
43,80713,Teacher,3,3,1,Referral,0
23,50306,Engineer,13,4,9,Campaign,1
45,36646,Teacher,12,1,1,Referral,0
51,66843,Engineer,14,4,1,Walk-in,0
59,116601,Student,9,1,7,Campaign,1
23,110735,Student,12,4,2,Online,0
42,36371,Engineer,1,2,5,Campaign,0
54,97371,Student,9,2,8,Online,0
33,22049,Student,8,2,8,Campaign,0
43,51616,Student,1,2,3,Campaign,1
46,40932,Sales,6,0,7,Campaign,0
48,49855,Doctor,5,2,3,Walk-in,0
49,81434,Teacher,6,3,6,Walk-in,0
37,92694,Sales,10,3,6,Referral,1
36,63016,Student,12,0,3,Referral,1
24,27400,Engineer,13,2,7,Online,0
58,62642,Student,13,2,3,Walk-in,0
28,35151,Doctor,13,2,8,Online,0
42,71407,Student,5,4,4,Referral,1
30,86690,Engineer,6,1,1,Online,1
39,24499,Doctor,5,4,4,Referral,0
25,26295,Student,11,1,7,Walk-in,0
46,79040,Doctor,12,2,4,Campaign,0
35,32183,Teacher,5,2,6,Walk-in,1
30,49299,Teacher,4,4,9,Online,0
47,32874,Student,3,4,1,Online,0
23,52711,Doctor,3,1,5,Walk-in,0
41,25539,Engineer,4,3,7,Walk-in,0
49,73351,Student,9,1,1,Referral,1
28,81267,Teacher,2,4,4,Online,0
29,68354,Teacher,9,4,6,Online,1
56,22557,Student,1,0,2,Walk-in,1
35,58360,Doctor,14,4,5,Campaign,0
38,102018,Teacher,1,0,1,Online,0
57,22200,Doctor,5,3,6,Campaign,1
25,88497,Teacher,6,1,6,Walk-in,0
23,66975,Teacher,6,1,4,Walk-in,0
27,41357,Sales,3,0,8,Referral,1
25,97505,Teacher,7,1,4,Online,0
50,22869,Engineer,9,4,8,Campaign,0
39,81135,Student,11,2,8,Referral,0
47,70108,Student,12,0,5,Online,1
55,114179,Doctor,10,1,4,Referral,0
